
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Aug 10 16:57:02 2022
URL_BASE: https://000990aa23-web-guessmypwd.dbhchallenge.net/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://000990aa23-web-guessmypwd.dbhchallenge.net/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.bash_history
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.bashrc
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.cache
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.config
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.cvs
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.cvsignore
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.forward
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.git/HEAD
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.history
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.hta
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.htaccess
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.htpasswd
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.listing
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.listings
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.mysql_history
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.passwd
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.perf
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.profile
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.rhosts
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.sh_history
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.ssh
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.subversion
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.svn
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.svn/entries
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.swf
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.web
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/@
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_adm
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_admin
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_ajax
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_archive
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_assets
                                                                                          
