
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Aug 10 15:03:04 2022
URL_BASE: https://000990aa23-web-dustbust.dbhchallenge.net/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://000990aa23-web-dustbust.dbhchallenge.net/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.bash_history
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.bashrc
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.cache
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.config
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.cvs
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.cvsignore
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.forward
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.git/HEAD
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.history
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.hta
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.htaccess
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.htpasswd
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.listing
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.listings
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.mysql_history
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.passwd
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.perf
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.profile
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.rhosts
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.sh_history
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.ssh
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.subversion
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.svn
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.svn/entries
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.swf
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.web
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/@
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_adm
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_admin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_ajax
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_archive
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_assets
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_backup
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_baks
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_borders
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_cache
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_catalogs
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_code
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_common
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_conf
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_config
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_css
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_data
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_database
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_db_backups
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_derived
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_dev
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_dummy
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_files
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_flash
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_fpclass
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_images
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_img
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_inc
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_include
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_includes
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_install
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_js
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_layouts
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_lib
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_media
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_mem_bin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_mm
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_mmserverscripts
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_mygallery
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_net
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_notes
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_old
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_overlay
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_pages
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_private
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_reports
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_res
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_resources
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_scriptlibrary
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_scripts
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_source
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_src
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_stats
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_styles
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_swf
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_temp
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_tempalbums
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_template
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_templates
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_test
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_themes
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_tmp
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_tmpfileop
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_vti_aut
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_vti_bin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_vti_bin/_vti_aut/author.dll
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_vti_bin/shtml.dll
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_vti_cnf
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_vti_inf
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_vti_log
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_vti_map
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_vti_pvt
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_vti_rpc
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_vti_script
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_vti_txt
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/_www
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~adm
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~admin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~administrator
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~amanda
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~apache
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~bin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~ftp
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~guest
                                                                                                                                                                                        
